SampleName	TP53_Condition
ACH-000012	TP53_NonDamagingVariant
ACH-000015	TP53_DamagingVariant
ACH-000021	TP53_DamagingVariant
ACH-000029	TP53_NonDamagingVariant
ACH-000030	TP53_NonDamagingVariant
ACH-000033	TP53_DamagingVariant
ACH-000035	TP53_DamagingVariant
ACH-000062	TP53_DamagingVariant
ACH-000066	TP53_NonDamagingVariant
ACH-000086	TP53_WT
ACH-000092	TP53_WT
ACH-000109	TP53_DamagingVariant
ACH-000121	TP53_NonDamagingVariant
ACH-000129	TP53_WT
ACH-000143	TP53_NonDamagingVariant
ACH-000150	TP53_NonDamagingVariant
ACH-000153	TP53_WT
ACH-000161	TP53_WT
ACH-000176	TP53_NonDamagingVariant
ACH-000179	TP53_NonDamagingVariant
ACH-000186	TP53_NonDamagingVariant
ACH-000187	TP53_DamagingVariant
ACH-000251	TP53_NonDamagingVariant
ACH-000257	TP53_DamagingVariant
ACH-000261	TP53_DamagingVariant
ACH-000264	TP53_DamagingVariant
ACH-000282	TP53_NonDamagingVariant
ACH-000290	TP53_DamagingVariant
ACH-000292	TP53_NonDamagingVariant
ACH-000297	TP53_NonDamagingVariant
ACH-000298	TP53_NonDamagingVariant
ACH-000309	TP53_NonDamagingVariant
ACH-000311	TP53_NonDamagingVariant
ACH-000314	TP53_NonDamagingVariant
ACH-000319	TP53_WT
ACH-000327	TP53_WT
ACH-000331	TP53_NonDamagingVariant
ACH-000335	TP53_WT
ACH-000337	TP53_NonDamagingVariant
ACH-000339	TP53_NA
ACH-000343	TP53_DamagingVariant
ACH-000355	TP53_DamagingVariant
ACH-000358	TP53_DamagingVariant
ACH-000367	TP53_WT
ACH-000378	TP53_DamagingVariant
ACH-000379	TP53_NonDamagingVariant
ACH-000382	TP53_NonDamagingVariant
ACH-000390	TP53_NonDamagingVariant
ACH-000392	TP53_NonDamagingVariant
ACH-000394	TP53_WT
ACH-000395	TP53_DamagingVariant
ACH-000399	TP53_NonDamagingVariant
ACH-000414	TP53_WT
ACH-000416	TP53_DamagingVariant
ACH-000431	TP53_DamagingVariant
ACH-000434	TP53_DamagingVariant
ACH-000438	TP53_NA
ACH-000442	TP53_WT
ACH-000444	TP53_WT
ACH-000447	TP53_DamagingVariant
ACH-000448	TP53_WT
ACH-000451	TP53_NonDamagingVariant
ACH-000454	TP53_DamagingVariant
ACH-000463	TP53_WT
ACH-000481	TP53_NonDamagingVariant
ACH-000482	TP53_DamagingVariant
ACH-000496	TP53_DamagingVariant
ACH-000506	TP53_DamagingVariant
ACH-000508	TP53_NonDamagingVariant
ACH-000510	TP53_WT
ACH-000511	TP53_WT
ACH-000514	TP53_DamagingVariant
ACH-000515	TP53_NonDamagingVariant
ACH-000521	TP53_NonDamagingVariant
ACH-000523	TP53_NonDamagingVariant
ACH-000525	TP53_DamagingVariant
ACH-000528	TP53_NonDamagingVariant
ACH-000530	TP53_DamagingVariant
ACH-000553	TP53_DamagingVariant
ACH-000559	TP53_NonDamagingVariant
ACH-000562	TP53_NonDamagingVariant
ACH-000563	TP53_DamagingVariant
ACH-000569	TP53_WT
ACH-000575	TP53_NonDamagingVariant
ACH-000578	TP53_NonDamagingVariant
ACH-000585	TP53_DamagingVariant
ACH-000586	TP53_NonDamagingVariant
ACH-000587	TP53_NonDamagingVariant
ACH-000589	TP53_NonDamagingVariant
ACH-000590	TP53_NonDamagingVariant
ACH-000594	TP53_NonDamagingVariant
ACH-000596	TP53_DamagingVariant
ACH-000603	TP53_NonDamagingVariant
ACH-000610	TP53_DamagingVariant
ACH-000627	TP53_NonDamagingVariant
ACH-000628	TP53_NonDamagingVariant
ACH-000638	TP53_NonDamagingVariant
ACH-000639	TP53_NonDamagingVariant
ACH-000648	TP53_WT
ACH-000659	TP53_NonDamagingVariant
ACH-000662	TP53_WT
ACH-000665	TP53_DamagingVariant
ACH-000666	TP53_NonDamagingVariant
ACH-000667	TP53_NA
ACH-000669	TP53_DamagingVariant
ACH-000670	TP53_NonDamagingVariant
ACH-000672	TP53_DamagingVariant
ACH-000675	TP53_NonDamagingVariant
ACH-000677	TP53_WT
ACH-000681	TP53_WT
ACH-000690	TP53_NA
ACH-000695	TP53_DamagingVariant
ACH-000698	TP53_NA
ACH-000700	TP53_DamagingVariant
ACH-000703	TP53_DamagingVariant
ACH-000705	TP53_NonDamagingVariant
ACH-000706	TP53_DamagingVariant
ACH-000710	TP53_NonDamagingVariant
ACH-000712	TP53_NonDamagingVariant
ACH-000718	TP53_NonDamagingVariant
ACH-000727	TP53_NonDamagingVariant
ACH-000729	TP53_NonDamagingVariant
ACH-000731	TP53_NonDamagingVariant
ACH-000733	TP53_NonDamagingVariant
ACH-000737	TP53_WT
ACH-000743	TP53_NonDamagingVariant
ACH-000744	TP53_NonDamagingVariant
ACH-000747	TP53_DamagingVariant
ACH-000749	TP53_NonDamagingVariant
ACH-000752	TP53_NonDamagingVariant
ACH-000757	TP53_WT
ACH-000766	TP53_DamagingVariant
ACH-000767	TP53_DamagingVariant
ACH-000769	TP53_NonDamagingVariant
ACH-000774	TP53_NonDamagingVariant
ACH-000775	TP53_NonDamagingVariant
ACH-000779	TP53_NonDamagingVariant
ACH-000780	TP53_NonDamagingVariant
ACH-000781	TP53_NonDamagingVariant
ACH-000785	TP53_DamagingVariant
ACH-000787	TP53_NonDamagingVariant
ACH-000789	TP53_DamagingVariant
ACH-000790	TP53_NonDamagingVariant
ACH-000791	TP53_NonDamagingVariant
ACH-000800	TP53_NonDamagingVariant
ACH-000803	TP53_NonDamagingVariant
ACH-000813	TP53_NonDamagingVariant
ACH-000816	TP53_NonDamagingVariant
ACH-000825	TP53_NonDamagingVariant
ACH-000826	TP53_NonDamagingVariant
ACH-000830	TP53_NonDamagingVariant
ACH-000837	TP53_NonDamagingVariant
ACH-000840	TP53_NonDamagingVariant
ACH-000841	TP53_NonDamagingVariant
ACH-000843	TP53_NonDamagingVariant
ACH-000844	TP53_NonDamagingVariant
ACH-000845	TP53_DamagingVariant
ACH-000851	TP53_DamagingVariant
ACH-000852	TP53_NonDamagingVariant
ACH-000853	TP53_NonDamagingVariant
ACH-000858	TP53_NonDamagingVariant
ACH-000860	TP53_WT
ACH-000861	TP53_DamagingVariant
ACH-000866	TP53_NA
ACH-000867	TP53_NA
ACH-000868	TP53_DamagingVariant
ACH-000869	TP53_NonDamagingVariant
ACH-000870	TP53_NonDamagingVariant
ACH-000871	TP53_NonDamagingVariant
ACH-000872	TP53_NonDamagingVariant
ACH-000875	TP53_DamagingVariant
ACH-000878	TP53_NonDamagingVariant
ACH-000886	TP53_NonDamagingVariant
ACH-000888	TP53_NA
ACH-000890	TP53_NonDamagingVariant
ACH-000891	TP53_DamagingVariant
ACH-000892	TP53_WT
ACH-000893	TP53_NonDamagingVariant
ACH-000894	TP53_NonDamagingVariant
ACH-000900	TP53_NonDamagingVariant
ACH-000901	TP53_NonDamagingVariant
ACH-000904	TP53_NonDamagingVariant
ACH-000912	TP53_DamagingVariant
ACH-000916	TP53_NonDamagingVariant
ACH-000921	TP53_DamagingVariant
ACH-000924	TP53_DamagingVariant
ACH-000925	TP53_WT
ACH-000929	TP53_NonDamagingVariant
ACH-000945	TP53_NonDamagingVariant
ACH-000951	TP53_NonDamagingVariant
ACH-000975	TP53_NonDamagingVariant
ACH-000980	TP53_NonDamagingVariant
ACH-001041	TP53_NonDamagingVariant
ACH-001047	TP53_NonDamagingVariant
ACH-001049	TP53_NonDamagingVariant
ACH-001075	TP53_WT
ACH-001113	TP53_NonDamagingVariant
ACH-001136	TP53_NonDamagingVariant
ACH-001137	TP53_NonDamagingVariant
ACH-001138	TP53_DamagingVariant
ACH-001233	TP53_NonDamagingVariant
ACH-001234	TP53_NonDamagingVariant
ACH-001362	TP53_NonDamagingVariant
ACH-001363	TP53_NonDamagingVariant
ACH-001364	TP53_NonDamagingVariant
ACH-001365	TP53_NonDamagingVariant
ACH-001386	TP53_NonDamagingVariant
ACH-001417	TP53_DamagingVariant
ACH-001489	TP53_DamagingVariant
ACH-001490	TP53_NA
ACH-001547	TP53_WT
ACH-001549	TP53_NonDamagingVariant
ACH-001555	TP53_WT
ACH-001556	TP53_WT
ACH-001557	TP53_WT
ACH-001558	TP53_WT
ACH-001559	TP53_NonDamagingVariant
ACH-001560	TP53_WT
ACH-001561	TP53_WT
ACH-001562	TP53_WT
ACH-001591	TP53_DamagingVariant
ACH-001599	TP53_NonDamagingVariant
ACH-001958	TP53_NonDamagingVariant
ACH-001977	TP53_WT
ACH-001992	TP53_NonDamagingVariant
ACH-002051	TP53_NonDamagingVariant
ACH-002052	TP53_NonDamagingVariant
ACH-002077	TP53_DamagingVariant
ACH-002089	TP53_NonDamagingVariant
ACH-002095	TP53_DamagingVariant
ACH-002101	TP53_DamagingVariant
ACH-002102	TP53_WT
ACH-002122	TP53_DamagingVariant
ACH-002123	TP53_WT
ACH-002124	TP53_WT
ACH-002125	TP53_WT
ACH-002126	TP53_WT
ACH-002127	TP53_NonDamagingVariant
ACH-002128	TP53_WT
ACH-002129	TP53_NonDamagingVariant
ACH-002130	TP53_WT
ACH-002131	TP53_WT
ACH-002132	TP53_DamagingVariant
ACH-002133	TP53_NonDamagingVariant
ACH-002134	TP53_NonDamagingVariant
ACH-002135	TP53_WT
ACH-002136	TP53_WT
ACH-002144	TP53_WT
ACH-002145	TP53_DamagingVariant
ACH-002154	TP53_DamagingVariant
ACH-002156	TP53_NonDamagingVariant
ACH-002157	TP53_NonDamagingVariant
ACH-002169	TP53_NonDamagingVariant
ACH-002170	TP53_DamagingVariant
ACH-002171	TP53_NonDamagingVariant
ACH-002173	TP53_NonDamagingVariant
ACH-002174	TP53_NonDamagingVariant
ACH-002175	TP53_NonDamagingVariant
ACH-002176	TP53_NonDamagingVariant
ACH-002177	TP53_DamagingVariant
ACH-002193	TP53_NonDamagingVariant
ACH-002196	TP53_DamagingVariant
ACH-002197	TP53_WT
ACH-002286	TP53_DamagingVariant
ACH-002337	TP53_WT
